TIPO,ID,NOME,TELEFONE,CEP,UF,CIDADE,ATIVIDADE_PRINCIPAL_CNAE,CNPJ_CPF,AUTORIZANTE,EMAIL,PIX,DATAINICIO,LOGIN,SENHA
3,11.9985.0053,contabilidade-pinda,12-36424956,12400490,AL,PENEDO,Comércio varejista de carnes - açougues,18123138000144,contabilidade-pinda,[email],x,,,
3,11.9985.0054,contabilidade-pinda,12-36424957,12400491,AL,PENEDO,Comércio varejista de carnes - açougues,1,contabilidade-pinda,[email],,,,
3,11.9985.0055,contabilidade-pinda,12-36424958,12400492,AL,PENEDO,Comércio varejista de carnes - açougues,2,contabilidade-pinda,[email],,,,
3,11.9985.0056,contabilidade-pinda,12-36424959,12400493,AL,PENEDO,Comércio varejista de carnes - açougues,3,contabilidade-pinda,[email],,,,
3,11.9985.0057,contabilidade-pinda,12-36424960,12400494,AL,PENEDO,Comércio varejista de carnes - açougues,4,contabilidade-pinda,[email],,,,
3,11.9985.0058,contabilidade-pinda,12-36424961,12400495,AL,PENEDO,Comércio varejista de carnes - açougues,5,contabilidade-pinda,[email],,,,
3,11.9985.0059,contabilidade-pinda,12-36424962,12400496,AL,PENEDO,Comércio varejista de carnes - açougues,6,contabilidade-pinda,[email],,,,
3,11.9985.0060,contabilidade-pinda,12-36424963,12400497,AL,PENEDO,Comércio varejista de carnes - açougues,7,contabilidade-pinda,[email],,,,
3,11.9985.0061,contabilidade-pinda,12-36424964,12400498,AL,PENEDO,Comércio varejista de carnes - açougues,8,contabilidade-pinda,[email],,,,
