idImport;TIPO;ID;NOME;TELEFONE;CEP;UF;CIDADE;ATIVIDADE_PRINCIPAL_CNAE;CNPJ_CPF;AUTORIZANTE;EMAIL
1;3;61.9920.0055;VICTORIACRIISTINA8;61-95889473;72140080;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000109;VICTORIACRIISTINA8;[email]
2;3;61.9920.0055;CAMILLACAPUTO;61-82822830;72016015;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000110;CAMILLACAPUTO;[email]
3;3;61.9920.0055;LUCASALEXMORAIS;61-96429014;72145760;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000111;LUCASALEXMORAIS;[email]
4;3;61.9920.0055;CONTAX.BSB;61-83852535;72010020;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000112;CONTAX.BSB;[email]
5;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740692;72010010;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000113;MILTONDSW;[email]
6;3;61.9920.0055;VICTORIACRIISTINA9;61-95889474;72140081;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000114;VICTORIACRIISTINA9;[email]
7;3;61.9920.0055;CAMILLACAPUTO;61-82822831;72016016;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000115;CAMILLACAPUTO;[email]
8;3;61.9920.0055;LUCASALEXMORAIS;61-96429015;72145761;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000116;LUCASALEXMORAIS;[email]
9;3;61.9920.0055;CONTAX.BSB;61-83852536;72010021;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000117;CONTAX.BSB;[email]
10;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740693;72010011;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000118;MILTONDSW;[email]
11;3;61.9920.0055;VICTORIACRIISTINA10;61-95889475;72140082;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000119;VICTORIACRIISTINA10;[email]
12;3;61.9920.0055;CAMILLACAPUTO;61-82822832;72016017;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000120;CAMILLACAPUTO;[email]
13;3;61.9920.0055;LUCASALEXMORAIS;61-96429016;72145762;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000121;LUCASALEXMORAIS;[email]
14;3;61.9920.0055;CONTAX.BSB;61-83852537;72010022;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000122;CONTAX.BSB;[email]
15;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740694;72010012;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000123;MILTONDSW;[email]
16;3;61.9920.0055;VICTORIACRIISTINA11;61-95889476;72140083;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000124;VICTORIACRIISTINA11;[email]
17;3;61.9920.0055;CAMILLACAPUTO;61-82822833;72016018;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000125;CAMILLACAPUTO;[email]
18;3;61.9920.0055;VICTORIACRIISTINA9;61-95889474;72140081;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000126;VICTORIACRIISTINA9;[email]
19;3;61.9920.0055;CAMILLACAPUTO;61-82822831;72016016;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000127;CAMILLACAPUTO;[email]
20;3;61.9920.0055;LUCASALEXMORAIS;61-96429015;72145761;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000128;LUCASALEXMORAIS;[email]
21;3;61.9920.0055;CONTAX.BSB;61-83852536;72010021;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000129;CONTAX.BSB;[email]
22;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740693;72010011;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000130;MILTONDSW;[email]
23;3;61.9920.0055;VICTORIACRIISTINA10;61-95889475;72140082;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000131;VICTORIACRIISTINA10;[email]
24;3;61.9920.0055;CAMILLACAPUTO;61-82822832;72016017;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000132;CAMILLACAPUTO;[email]
25;3;61.9920.0055;LUCASALEXMORAIS;61-96429016;72145762;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000133;LUCASALEXMORAIS;[email]
26;3;61.9920.0055;CONTAX.BSB;61-83852537;72010022;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000134;CONTAX.BSB;[email]
27;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740694;72010012;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000135;MILTONDSW;[email]
28;3;61.9920.0055;VICTORIACRIISTINA11;61-95889476;72140083;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000136;VICTORIACRIISTINA11;[email]
29;3;61.9920.0055;CAMILLACAPUTO;61-82822833;72016018;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000137;CAMILLACAPUTO;[email]
30;3;61.9920.0055;LUCASALEXMORAIS;61-96429017;72145763;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000138;LUCASALEXMORAIS;[email]
31;3;61.9920.0055;CONTAX.BSB;61-83852538;72010023;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000139;CONTAX.BSB;[email]
32;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740695;72010013;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000140;MILTONDSW;[email]
33;3;61.9920.0055;VICTORIACRIISTINA12;61-95889477;72140084;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000141;VICTORIACRIISTINA12;[email]
34;3;61.9920.0055;CAMILLACAPUTO;61-82822834;72016019;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000142;CAMILLACAPUTO;[email]
35;3;61.9920.0055;VICTORIACRIISTINA10;61-95889475;72140082;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000143;VICTORIACRIISTINA10;[email]
36;3;61.9920.0055;CAMILLACAPUTO;61-82822832;72016017;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000144;CAMILLACAPUTO;[email]
37;3;61.9920.0055;LUCASALEXMORAIS;61-96429016;72145762;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000145;LUCASALEXMORAIS;[email]
38;3;61.9920.0055;CONTAX.BSB;61-83852537;72010022;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000146;CONTAX.BSB;[email]
39;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740694;72010012;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000147;MILTONDSW;[email]
40;3;61.9920.0055;VICTORIACRIISTINA11;61-95889476;72140083;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000148;VICTORIACRIISTINA11;[email]
41;3;61.9920.0055;CAMILLACAPUTO;61-82822833;72016018;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000149;CAMILLACAPUTO;[email]
42;3;61.9920.0055;LUCASALEXMORAIS;61-96429017;72145763;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000150;LUCASALEXMORAIS;[email]
43;3;61.9920.0055;CONTAX.BSB;61-83852538;72010023;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000151;CONTAX.BSB;[email]
44;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740695;72010013;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000152;MILTONDSW;[email]
45;3;61.9920.0055;VICTORIACRIISTINA12;61-95889477;72140084;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000153;VICTORIACRIISTINA12;[email]
46;3;61.9920.0055;CAMILLACAPUTO;61-82822834;72016019;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000154;CAMILLACAPUTO;[email]
47;3;61.9920.0055;LUCASALEXMORAIS;61-96429018;72145764;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000155;LUCASALEXMORAIS;[email]
48;3;61.9920.0055;CONTAX.BSB;61-83852539;72010024;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000156;CONTAX.BSB;[email]
49;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740696;72010014;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000157;MILTONDSW;[email]
50;3;61.9920.0055;VICTORIACRIISTINA13;61-95889478;72140085;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000158;VICTORIACRIISTINA13;[email]
51;3;61.9920.0055;CAMILLACAPUTO;61-82822835;72016020;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000159;CAMILLACAPUTO;[email]
52;3;61.9920.0055;VICTORIACRIISTINA11;61-95889476;72140083;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000160;VICTORIACRIISTINA11;[email]
53;3;61.9920.0055;CAMILLACAPUTO;61-82822833;72016018;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000161;CAMILLACAPUTO;[email]
54;3;61.9920.0055;LUCASALEXMORAIS;61-96429017;72145763;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000162;LUCASALEXMORAIS;[email]
55;3;61.9920.0055;CONTAX.BSB;61-83852538;72010023;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000163;CONTAX.BSB;[email]
56;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740695;72010013;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000164;MILTONDSW;[email]
57;3;61.9920.0055;VICTORIACRIISTINA12;61-95889477;72140084;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000165;VICTORIACRIISTINA12;[email]
58;3;61.9920.0055;CAMILLACAPUTO;61-82822834;72016019;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000166;CAMILLACAPUTO;[email]
59;3;61.9920.0055;LUCASALEXMORAIS;61-96429018;72145764;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000167;LUCASALEXMORAIS;[email]
60;3;61.9920.0055;CONTAX.BSB;61-83852539;72010024;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000168;CONTAX.BSB;[email]
61;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740696;72010014;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000169;MILTONDSW;[email]
62;3;61.9920.0055;VICTORIACRIISTINA13;61-95889478;72140085;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000170;VICTORIACRIISTINA13;[email]
63;3;61.9920.0055;CAMILLACAPUTO;61-82822835;72016020;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000171;CAMILLACAPUTO;[email]
64;3;61.9920.0055;LUCASALEXMORAIS;61-96429019;72145765;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000172;LUCASALEXMORAIS;[email]
65;3;61.9920.0055;CONTAX.BSB;61-83852540;72010025;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000173;CONTAX.BSB;[email]
66;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740697;72010015;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000174;MILTONDSW;[email]
67;3;61.9920.0055;VICTORIACRIISTINA14;61-95889479;72140086;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000175;VICTORIACRIISTINA14;[email]
68;3;61.9920.0055;CAMILLACAPUTO;61-82822836;72016021;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000176;CAMILLACAPUTO;[email]
69;3;61.9920.0055;VICTORIACRIISTINA12;61-95889477;72140084;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000177;VICTORIACRIISTINA12;[email]
70;3;61.9920.0055;CAMILLACAPUTO;61-82822834;72016019;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000178;CAMILLACAPUTO;[email]
71;3;61.9920.0055;LUCASALEXMORAIS;61-96429018;72145764;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000179;LUCASALEXMORAIS;[email]
72;3;61.9920.0055;CONTAX.BSB;61-83852539;72010024;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000180;CONTAX.BSB;[email]
73;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740696;72010014;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000181;MILTONDSW;[email]
74;3;61.9920.0055;VICTORIACRIISTINA13;61-95889478;72140085;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000182;VICTORIACRIISTINA13;[email]
75;3;61.9920.0055;CAMILLACAPUTO;61-82822835;72016020;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000183;CAMILLACAPUTO;[email]
76;3;61.9920.0055;LUCASALEXMORAIS;61-96429019;72145765;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000184;LUCASALEXMORAIS;[email]
77;3;61.9920.0055;CONTAX.BSB;61-83852540;72010025;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000185;CONTAX.BSB;[email]
78;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740697;72010015;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000186;MILTONDSW;[email]
79;3;61.9920.0055;VICTORIACRIISTINA14;61-95889479;72140086;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000187;VICTORIACRIISTINA14;[email]
80;3;61.9920.0055;CAMILLACAPUTO;61-82822836;72016021;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000188;CAMILLACAPUTO;[email]
81;3;61.9920.0055;LUCASALEXMORAIS;61-96429020;72145766;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000189;LUCASALEXMORAIS;[email]
82;3;61.9920.0055;CONTAX.BSB;61-83852541;72010026;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000190;CONTAX.BSB;[email]
83;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740698;72010016;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000191;MILTONDSW;[email]
84;3;61.9920.0055;VICTORIACRIISTINA15;61-95889480;72140087;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000192;VICTORIACRIISTINA15;[email]
85;3;61.9920.0055;CAMILLACAPUTO;61-82822837;72016022;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000193;CAMILLACAPUTO;[email]
86;3;61.9920.0055;VICTORIACRIISTINA13;61-95889478;72140085;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000194;VICTORIACRIISTINA13;[email]
87;3;61.9920.0055;CAMILLACAPUTO;61-82822835;72016020;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000195;CAMILLACAPUTO;[email]
88;3;61.9920.0055;LUCASALEXMORAIS;61-96429019;72145765;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000196;LUCASALEXMORAIS;[email]
89;3;61.9920.0055;CONTAX.BSB;61-83852540;72010025;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000197;CONTAX.BSB;[email]
90;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740697;72010015;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000198;MILTONDSW;[email]
91;3;61.9920.0055;VICTORIACRIISTINA14;61-95889479;72140086;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000199;VICTORIACRIISTINA14;[email]
92;3;61.9920.0055;CAMILLACAPUTO;61-82822836;72016021;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000200;CAMILLACAPUTO;[email]
93;3;61.9920.0055;LUCASALEXMORAIS;61-96429020;72145766;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000201;LUCASALEXMORAIS;[email]
94;3;61.9920.0055;CONTAX.BSB;61-83852541;72010026;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000202;CONTAX.BSB;[email]
95;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740698;72010016;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000203;MILTONDSW;[email]
96;3;61.9920.0055;VICTORIACRIISTINA15;61-95889480;72140087;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000204;VICTORIACRIISTINA15;[email]
97;3;61.9920.0055;CAMILLACAPUTO;61-82822837;72016022;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000205;CAMILLACAPUTO;[email]
98;3;61.9920.0055;LUCASALEXMORAIS;61-96429021;72145767;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000206;LUCASALEXMORAIS;[email]
99;3;61.9920.0055;CONTAX.BSB;61-83852542;72010027;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000207;CONTAX.BSB;[email]
100;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740699;72010017;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000208;MILTONDSW;[email]
101;3;61.9920.0055;VICTORIACRIISTINA16;61-95889481;72140088;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000209;VICTORIACRIISTINA16;[email]
102;3;61.9920.0055;CAMILLACAPUTO;61-82822838;72016023;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000210;CAMILLACAPUTO;[email]
103;3;61.9920.0055;VICTORIACRIISTINA14;61-95889479;72140086;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000211;VICTORIACRIISTINA14;[email]
104;3;61.9920.0055;CAMILLACAPUTO;61-82822836;72016021;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000212;CAMILLACAPUTO;[email]
105;3;61.9920.0055;LUCASALEXMORAIS;61-96429020;72145766;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000213;LUCASALEXMORAIS;[email]
106;3;61.9920.0055;CONTAX.BSB;61-83852541;72010026;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000214;CONTAX.BSB;[email]
107;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740698;72010016;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000215;MILTONDSW;[email]
108;3;61.9920.0055;VICTORIACRIISTINA15;61-95889480;72140087;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000216;VICTORIACRIISTINA15;[email]
109;3;61.9920.0055;CAMILLACAPUTO;61-82822837;72016022;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000217;CAMILLACAPUTO;[email]
110;3;61.9920.0055;LUCASALEXMORAIS;61-96429021;72145767;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000218;LUCASALEXMORAIS;[email]
111;3;61.9920.0055;CONTAX.BSB;61-83852542;72010027;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000219;CONTAX.BSB;[email]
112;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740699;72010017;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000220;MILTONDSW;[email]
113;3;61.9920.0055;VICTORIACRIISTINA16;61-95889481;72140088;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000221;VICTORIACRIISTINA16;[email]
114;3;61.9920.0055;CAMILLACAPUTO;61-82822838;72016023;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000222;CAMILLACAPUTO;[email]
115;3;61.9920.0055;LUCASALEXMORAIS;61-96429022;72145768;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000223;LUCASALEXMORAIS;[email]
116;3;61.9920.0055;CONTAX.BSB;61-83852543;72010028;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000224;CONTAX.BSB;[email]
117;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740700;72010018;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000225;MILTONDSW;[email]
118;3;61.9920.0055;VICTORIACRIISTINA17;61-95889482;72140089;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000226;VICTORIACRIISTINA17;[email]
119;3;61.9920.0055;CAMILLACAPUTO;61-82822839;72016024;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000227;CAMILLACAPUTO;[email]
120;3;61.9920.0055;VICTORIACRIISTINA15;61-95889480;72140087;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000228;VICTORIACRIISTINA15;[email]
121;3;61.9920.0055;CAMILLACAPUTO;61-82822837;72016022;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000229;CAMILLACAPUTO;[email]
122;3;61.9920.0055;LUCASALEXMORAIS;61-96429021;72145767;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000230;LUCASALEXMORAIS;[email]
123;3;61.9920.0055;CONTAX.BSB;61-83852542;72010027;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000231;CONTAX.BSB;[email]
124;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740699;72010017;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000232;MILTONDSW;[email]
125;3;61.9920.0055;VICTORIACRIISTINA16;61-95889481;72140088;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000233;VICTORIACRIISTINA16;[email]
126;3;61.9920.0055;CAMILLACAPUTO;61-82822838;72016023;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000234;CAMILLACAPUTO;[email]
127;3;61.9920.0055;LUCASALEXMORAIS;61-96429022;72145768;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000235;LUCASALEXMORAIS;[email]
128;3;61.9920.0055;CONTAX.BSB;61-83852543;72010028;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000236;CONTAX.BSB;[email]
129;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740700;72010018;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000237;MILTONDSW;[email]
130;3;61.9920.0055;VICTORIACRIISTINA17;61-95889482;72140089;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000238;VICTORIACRIISTINA17;[email]
131;3;61.9920.0055;CAMILLACAPUTO;61-82822839;72016024;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000239;CAMILLACAPUTO;[email]
132;3;61.9920.0055;LUCASALEXMORAIS;61-96429023;72145769;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000240;LUCASALEXMORAIS;[email]
133;3;61.9920.0055;CONTAX.BSB;61-83852544;72010029;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000241;CONTAX.BSB;[email]
134;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740701;72010019;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000242;MILTONDSW;[email]
135;3;61.9920.0055;VICTORIACRIISTINA18;61-95889483;72140090;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000243;VICTORIACRIISTINA18;[email]
136;3;61.9920.0055;CAMILLACAPUTO;61-82822840;72016025;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000244;CAMILLACAPUTO;[email]
137;3;61.9920.0055;VICTORIACRIISTINA16;61-95889481;72140088;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000245;VICTORIACRIISTINA16;[email]
138;3;61.9920.0055;CAMILLACAPUTO;61-82822838;72016023;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000246;CAMILLACAPUTO;[email]
139;3;61.9920.0055;LUCASALEXMORAIS;61-96429022;72145768;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000247;LUCASALEXMORAIS;[email]
140;3;61.9920.0055;CONTAX.BSB;61-83852543;72010028;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000248;CONTAX.BSB;[email]
141;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740700;72010018;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000249;MILTONDSW;[email]
142;3;61.9920.0055;VICTORIACRIISTINA17;61-95889482;72140089;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000250;VICTORIACRIISTINA17;[email]
