idImport;TIPO;ID;NOME;TELEFONE;CEP;UF;CIDADE;ATIVIDADE_PRINCIPAL_CNAE;CNPJ_CPF;AUTORIZANTE;EMAIL
143;3;61.9920.0055;CAMILLACAPUTO;61-82822839;72016024;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000251;CAMILLACAPUTO;[email]
144;3;61.9920.0055;LUCASALEXMORAIS;61-96429023;72145769;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000252;LUCASALEXMORAIS;[email]
145;3;61.9920.0055;CONTAX.BSB;61-83852544;72010029;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000253;CONTAX.BSB;[email]
146;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740701;72010019;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000254;MILTONDSW;[email]
147;3;61.9920.0055;VICTORIACRIISTINA18;61-95889483;72140090;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000255;VICTORIACRIISTINA18;[email]
148;3;61.9920.0055;CAMILLACAPUTO;61-82822840;72016025;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000256;CAMILLACAPUTO;[email]
149;3;61.9920.0055;LUCASALEXMORAIS;61-96429024;72145770;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000257;LUCASALEXMORAIS;[email]
150;3;61.9920.0055;CONTAX.BSB;61-83852545;72010030;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000258;CONTAX.BSB;[email]
151;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740702;72010020;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000259;MILTONDSW;[email]
152;3;61.9920.0055;VICTORIACRIISTINA19;61-95889484;72140091;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000260;VICTORIACRIISTINA19;[email]
153;3;61.9920.0055;CAMILLACAPUTO;61-82822841;72016026;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000261;CAMILLACAPUTO;[email]
154;3;61.9920.0055;VICTORIACRIISTINA17;61-95889482;72140089;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000262;VICTORIACRIISTINA17;[email]
155;3;61.9920.0055;CAMILLACAPUTO;61-82822839;72016024;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000263;CAMILLACAPUTO;[email]
156;3;61.9920.0055;LUCASALEXMORAIS;61-96429023;72145769;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000264;LUCASALEXMORAIS;[email]
157;3;61.9920.0055;CONTAX.BSB;61-83852544;72010029;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000265;CONTAX.BSB;[email]
158;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740701;72010019;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000266;MILTONDSW;[email]
159;3;61.9920.0055;VICTORIACRIISTINA18;61-95889483;72140090;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000267;VICTORIACRIISTINA18;[email]
160;3;61.9920.0055;CAMILLACAPUTO;61-82822840;72016025;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000268;CAMILLACAPUTO;[email]
161;3;61.9920.0055;LUCASALEXMORAIS;61-96429024;72145770;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000269;LUCASALEXMORAIS;[email]
162;3;61.9920.0055;CONTAX.BSB;61-83852545;72010030;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000270;CONTAX.BSB;[email]
163;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740702;72010020;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000271;MILTONDSW;[email]
164;3;61.9920.0055;VICTORIACRIISTINA19;61-95889484;72140091;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000272;VICTORIACRIISTINA19;[email]
165;3;61.9920.0055;CAMILLACAPUTO;61-82822841;72016026;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000273;CAMILLACAPUTO;[email]
166;3;61.9920.0055;LUCASALEXMORAIS;61-96429025;72145771;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000274;LUCASALEXMORAIS;[email]
167;3;61.9920.0055;CONTAX.BSB;61-83852546;72010031;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000275;CONTAX.BSB;[email]
168;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740703;72010021;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000276;MILTONDSW;[email]
169;3;61.9920.0055;VICTORIACRIISTINA20;61-95889485;72140092;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000277;VICTORIACRIISTINA20;[email]
170;3;61.9920.0055;CAMILLACAPUTO;61-82822842;72016027;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000278;CAMILLACAPUTO;[email]
171;3;61.9920.0055;VICTORIACRIISTINA18;61-95889483;72140090;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000279;VICTORIACRIISTINA18;[email]
172;3;61.9920.0055;CAMILLACAPUTO;61-82822840;72016025;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000280;CAMILLACAPUTO;[email]
173;3;61.9920.0055;LUCASALEXMORAIS;61-96429024;72145770;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000281;LUCASALEXMORAIS;[email]
174;3;61.9920.0055;CONTAX.BSB;61-83852545;72010030;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000282;CONTAX.BSB;[email]
175;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740702;72010020;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000283;MILTONDSW;[email]
176;3;61.9920.0055;VICTORIACRIISTINA19;61-95889484;72140091;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000284;VICTORIACRIISTINA19;[email]
177;3;61.9920.0055;CAMILLACAPUTO;61-82822841;72016026;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000285;CAMILLACAPUTO;[email]
178;3;61.9920.0055;LUCASALEXMORAIS;61-96429025;72145771;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000286;LUCASALEXMORAIS;[email]
179;3;61.9920.0055;CONTAX.BSB;61-83852546;72010031;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000287;CONTAX.BSB;[email]
180;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740703;72010021;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000288;MILTONDSW;[email]
181;3;61.9920.0055;VICTORIACRIISTINA20;61-95889485;72140092;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000289;VICTORIACRIISTINA20;[email]
182;3;61.9920.0055;CAMILLACAPUTO;61-82822842;72016027;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000290;CAMILLACAPUTO;[email]
183;3;61.9920.0055;LUCASALEXMORAIS;61-96429026;72145772;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000291;LUCASALEXMORAIS;[email]
184;3;61.9920.0055;CONTAX.BSB;61-83852547;72010032;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000292;CONTAX.BSB;[email]
185;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740704;72010022;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000293;MILTONDSW;[email]
186;3;61.9920.0055;VICTORIACRIISTINA21;61-95889486;72140093;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000294;VICTORIACRIISTINA21;[email]
187;3;61.9920.0055;CAMILLACAPUTO;61-82822843;72016028;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000295;CAMILLACAPUTO;[email]
188;3;61.9920.0055;VICTORIACRIISTINA19;61-95889484;72140091;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000296;VICTORIACRIISTINA19;[email]
189;3;61.9920.0055;CAMILLACAPUTO;61-82822841;72016026;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000297;CAMILLACAPUTO;[email]
190;3;61.9920.0055;LUCASALEXMORAIS;61-96429025;72145771;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000298;LUCASALEXMORAIS;[email]
191;3;61.9920.0055;CONTAX.BSB;61-83852546;72010031;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000299;CONTAX.BSB;[email]
192;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740703;72010021;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000300;MILTONDSW;[email]
193;3;61.9920.0055;VICTORIACRIISTINA20;61-95889485;72140092;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000301;VICTORIACRIISTINA20;[email]
194;3;61.9920.0055;CAMILLACAPUTO;61-82822842;72016027;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000302;CAMILLACAPUTO;[email]
195;3;61.9920.0055;LUCASALEXMORAIS;61-96429026;72145772;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000303;LUCASALEXMORAIS;[email]
196;3;61.9920.0055;CONTAX.BSB;61-83852547;72010032;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000304;CONTAX.BSB;[email]
197;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740704;72010022;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000305;MILTONDSW;[email]
198;3;61.9920.0055;VICTORIACRIISTINA21;61-95889486;72140093;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000306;VICTORIACRIISTINA21;[email]
199;3;61.9920.0055;CAMILLACAPUTO;61-82822843;72016028;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000307;CAMILLACAPUTO;[email]
200;3;61.9920.0055;LUCASALEXMORAIS;61-96429027;72145773;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000308;LUCASALEXMORAIS;[email]
201;3;61.9920.0055;CONTAX.BSB;61-83852548;72010033;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000309;CONTAX.BSB;[email]
202;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740705;72010023;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000310;MILTONDSW;[email]
203;3;61.9920.0055;VICTORIACRIISTINA22;61-95889487;72140094;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000311;VICTORIACRIISTINA22;[email]
204;3;61.9920.0055;CAMILLACAPUTO;61-82822844;72016029;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000312;CAMILLACAPUTO;[email]
205;3;61.9920.0055;VICTORIACRIISTINA20;61-95889485;72140092;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000313;VICTORIACRIISTINA20;[email]
206;3;61.9920.0055;CAMILLACAPUTO;61-82822842;72016027;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000314;CAMILLACAPUTO;[email]
207;3;61.9920.0055;LUCASALEXMORAIS;61-96429026;72145772;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000315;LUCASALEXMORAIS;[email]
208;3;61.9920.0055;CONTAX.BSB;61-83852547;72010032;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000316;CONTAX.BSB;[email]
209;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740704;72010022;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000317;MILTONDSW;[email]
210;3;61.9920.0055;VICTORIACRIISTINA21;61-95889486;72140093;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000318;VICTORIACRIISTINA21;[email]
211;3;61.9920.0055;CAMILLACAPUTO;61-82822843;72016028;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000319;CAMILLACAPUTO;[email]
212;3;61.9920.0055;LUCASALEXMORAIS;61-96429027;72145773;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000320;LUCASALEXMORAIS;[email]
213;3;61.9920.0055;CONTAX.BSB;61-83852548;72010033;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000321;CONTAX.BSB;[email]
214;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740705;72010023;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000322;MILTONDSW;[email]
215;3;61.9920.0055;VICTORIACRIISTINA22;61-95889487;72140094;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000323;VICTORIACRIISTINA22;[email]
216;3;61.9920.0055;CAMILLACAPUTO;61-82822844;72016029;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000324;CAMILLACAPUTO;[email]
217;3;61.9920.0055;LUCASALEXMORAIS;61-96429028;72145774;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000325;LUCASALEXMORAIS;[email]
218;3;61.9920.0055;CONTAX.BSB;61-83852549;72010034;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000326;CONTAX.BSB;[email]
219;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740706;72010024;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000327;MILTONDSW;[email]
220;3;61.9920.0055;VICTORIACRIISTINA23;61-95889488;72140095;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000328;VICTORIACRIISTINA23;[email]
221;3;61.9920.0055;CAMILLACAPUTO;61-82822845;72016030;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000329;CAMILLACAPUTO;[email]
222;3;61.9920.0055;VICTORIACRIISTINA21;61-95889486;72140093;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000330;VICTORIACRIISTINA21;[email]
223;3;61.9920.0055;CAMILLACAPUTO;61-82822843;72016028;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000331;CAMILLACAPUTO;[email]
224;3;61.9920.0055;LUCASALEXMORAIS;61-96429027;72145773;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000332;LUCASALEXMORAIS;[email]
225;3;61.9920.0055;CONTAX.BSB;61-83852548;72010033;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000333;CONTAX.BSB;[email]
226;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740705;72010023;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000334;MILTONDSW;[email]
227;3;61.9920.0055;VICTORIACRIISTINA22;61-95889487;72140094;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000335;VICTORIACRIISTINA22;[email]
228;3;61.9920.0055;CAMILLACAPUTO;61-82822844;72016029;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000336;CAMILLACAPUTO;[email]
229;3;61.9920.0055;LUCASALEXMORAIS;61-96429028;72145774;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000337;LUCASALEXMORAIS;[email]
230;3;61.9920.0055;CONTAX.BSB;61-83852549;72010034;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000338;CONTAX.BSB;[email]
231;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740706;72010024;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000339;MILTONDSW;[email]
232;3;61.9920.0055;VICTORIACRIISTINA23;61-95889488;72140095;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000340;VICTORIACRIISTINA23;[email]
233;3;61.9920.0055;CAMILLACAPUTO;61-82822845;72016030;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000341;CAMILLACAPUTO;[email]
234;3;61.9920.0055;LUCASALEXMORAIS;61-96429029;72145775;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000342;LUCASALEXMORAIS;[email]
235;3;61.9920.0055;CONTAX.BSB;61-83852550;72010035;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000343;CONTAX.BSB;[email]
236;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740707;72010025;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000344;MILTONDSW;[email]
237;3;61.9920.0055;VICTORIACRIISTINA24;61-95889489;72140096;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000345;VICTORIACRIISTINA24;[email]
238;3;61.9920.0055;CAMILLACAPUTO;61-82822846;72016031;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000346;CAMILLACAPUTO;[email]
239;3;61.9920.0055;VICTORIACRIISTINA22;61-95889487;72140094;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000347;VICTORIACRIISTINA22;[email]
240;3;61.9920.0055;CAMILLACAPUTO;61-82822844;72016029;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000348;CAMILLACAPUTO;[email]
241;3;61.9920.0055;LUCASALEXMORAIS;61-96429028;72145774;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000349;LUCASALEXMORAIS;[email]
242;3;61.9920.0055;CONTAX.BSB;61-83852549;72010034;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000350;CONTAX.BSB;[email]
243;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740706;72010024;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000351;MILTONDSW;[email]
244;3;61.9920.0055;VICTORIACRIISTINA23;61-95889488;72140095;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000352;VICTORIACRIISTINA23;[email]
245;3;61.9920.0055;CAMILLACAPUTO;61-82822845;72016030;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000353;CAMILLACAPUTO;[email]
246;3;61.9920.0055;LUCASALEXMORAIS;61-96429029;72145775;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000354;LUCASALEXMORAIS;[email]
247;3;61.9920.0055;CONTAX.BSB;61-83852550;72010035;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000355;CONTAX.BSB;[email]
248;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740707;72010025;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000356;MILTONDSW;[email]
249;3;61.9920.0055;VICTORIACRIISTINA24;61-95889489;72140096;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000357;VICTORIACRIISTINA24;[email]
250;3;61.9920.0055;CAMILLACAPUTO;61-82822846;72016031;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000358;CAMILLACAPUTO;[email]
251;3;61.9920.0055;LUCASALEXMORAIS;61-96429030;72145776;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000359;LUCASALEXMORAIS;[email]
252;3;61.9920.0055;CONTAX.BSB;61-83852551;72010036;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000360;CONTAX.BSB;[email]
253;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740708;72010026;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000361;MILTONDSW;[email]
254;3;61.9920.0055;VICTORIACRIISTINA25;61-95889490;72140097;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000362;VICTORIACRIISTINA25;[email]
255;3;61.9920.0055;CAMILLACAPUTO;61-82822847;72016032;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000363;CAMILLACAPUTO;[email]
256;3;61.9920.0055;VICTORIACRIISTINA23;61-95889488;72140095;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000364;VICTORIACRIISTINA23;[email]
257;3;61.9920.0055;CAMILLACAPUTO;61-82822845;72016030;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000365;CAMILLACAPUTO;[email]
258;3;61.9920.0055;LUCASALEXMORAIS;61-96429029;72145775;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000366;LUCASALEXMORAIS;[email]
259;3;61.9920.0055;CONTAX.BSB;61-83852550;72010035;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000367;CONTAX.BSB;[email]
260;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740707;72010025;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000368;MILTONDSW;[email]
261;3;61.9920.0055;VICTORIACRIISTINA24;61-95889489;72140096;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000369;VICTORIACRIISTINA24;[email]
262;3;61.9920.0055;CAMILLACAPUTO;61-82822846;72016031;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000370;CAMILLACAPUTO;[email]
263;3;61.9920.0055;LUCASALEXMORAIS;61-96429030;72145776;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000371;LUCASALEXMORAIS;[email]
264;3;61.9920.0055;CONTAX.BSB;61-83852551;72010036;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000372;CONTAX.BSB;[email]
265;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740708;72010026;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000373;MILTONDSW;[email]
266;3;61.9920.0055;VICTORIACRIISTINA25;61-95889490;72140097;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000374;VICTORIACRIISTINA25;[email]
267;3;61.9920.0055;CAMILLACAPUTO;61-82822847;72016032;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000375;CAMILLACAPUTO;[email]
268;3;61.9920.0055;LUCASALEXMORAIS;61-96429031;72145777;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000376;LUCASALEXMORAIS;[email]
269;3;61.9920.0055;CONTAX.BSB;61-83852552;72010037;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000377;CONTAX.BSB;[email]
270;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740709;72010027;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000378;MILTONDSW;[email]
271;3;61.9920.0055;VICTORIACRIISTINA26;61-95889491;72140098;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000379;VICTORIACRIISTINA26;[email]
272;3;61.9920.0055;CAMILLACAPUTO;61-82822848;72016033;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000380;CAMILLACAPUTO;[email]
273;3;61.9920.0055;VICTORIACRIISTINA24;61-95889489;72140096;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000381;VICTORIACRIISTINA24;[email]
274;3;61.9920.0055;CAMILLACAPUTO;61-82822846;72016031;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000382;CAMILLACAPUTO;[email]
275;3;61.9920.0055;LUCASALEXMORAIS;61-96429030;72145776;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000383;LUCASALEXMORAIS;[email]
276;3;61.9920.0055;CONTAX.BSB;61-83852551;72010036;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000384;CONTAX.BSB;[email]
277;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740708;72010026;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000385;MILTONDSW;[email]
278;3;61.9920.0055;VICTORIACRIISTINA25;61-95889490;72140097;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000386;VICTORIACRIISTINA25;[email]
279;3;61.9920.0055;CAMILLACAPUTO;61-82822847;72016032;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000387;CAMILLACAPUTO;[email]
280;3;61.9920.0055;LUCASALEXMORAIS;61-96429031;72145777;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000388;LUCASALEXMORAIS;[email]
281;3;61.9920.0055;CONTAX.BSB;61-83852552;72010037;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000389;CONTAX.BSB;[email]
282;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740709;72010027;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000390;MILTONDSW;[email]
283;3;61.9920.0055;VICTORIACRIISTINA26;61-95889491;72140098;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000391;VICTORIACRIISTINA26;[email]
284;3;61.9920.0055;CAMILLACAPUTO;61-82822848;72016033;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000392;CAMILLACAPUTO;[email]
