idImport;TIPO;ID;NOME;TELEFONE;CEP;UF;CIDADE;ATIVIDADE_PRINCIPAL_CNAE;CNPJ_CPF;AUTORIZANTE;EMAIL
285;3;61.9920.0055;LUCASALEXMORAIS;61-96429032;72145778;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000393;LUCASALEXMORAIS;[email]
286;3;61.9920.0055;CONTAX.BSB;61-83852553;72010038;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000394;CONTAX.BSB;[email]
287;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740710;72010028;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000395;MILTONDSW;[email]
288;3;61.9920.0055;VICTORIACRIISTINA27;61-95889492;72140099;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000396;VICTORIACRIISTINA27;[email]
289;3;61.9920.0055;CAMILLACAPUTO;61-82822849;72016034;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000397;CAMILLACAPUTO;[email]
290;3;61.9920.0055;VICTORIACRIISTINA25;61-95889490;72140097;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000398;VICTORIACRIISTINA25;[email]
291;3;61.9920.0055;CAMILLACAPUTO;61-82822847;72016032;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000399;CAMILLACAPUTO;[email]
292;3;61.9920.0055;LUCASALEXMORAIS;61-96429031;72145777;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000400;LUCASALEXMORAIS;[email]
293;3;61.9920.0055;CONTAX.BSB;61-83852552;72010037;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000401;CONTAX.BSB;[email]
294;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740709;72010027;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000402;MILTONDSW;[email]
295;3;61.9920.0055;VICTORIACRIISTINA26;61-95889491;72140098;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000403;VICTORIACRIISTINA26;[email]
296;3;61.9920.0055;CAMILLACAPUTO;61-82822848;72016033;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000404;CAMILLACAPUTO;[email]
297;3;61.9920.0055;LUCASALEXMORAIS;61-96429032;72145778;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000405;LUCASALEXMORAIS;[email]
298;3;61.9920.0055;CONTAX.BSB;61-83852553;72010038;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000406;CONTAX.BSB;[email]
299;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740710;72010028;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000407;MILTONDSW;[email]
300;3;61.9920.0055;VICTORIACRIISTINA27;61-95889492;72140099;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000408;VICTORIACRIISTINA27;[email]
301;3;61.9920.0055;CAMILLACAPUTO;61-82822849;72016034;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000409;CAMILLACAPUTO;[email]
302;3;61.9920.0055;LUCASALEXMORAIS;61-96429033;72145779;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000410;LUCASALEXMORAIS;[email]
303;3;61.9920.0055;CONTAX.BSB;61-83852554;72010039;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000411;CONTAX.BSB;[email]
304;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740711;72010029;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000412;MILTONDSW;[email]
305;3;61.9920.0055;VICTORIACRIISTINA28;61-95889493;72140100;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000413;VICTORIACRIISTINA28;[email]
306;3;61.9920.0055;CAMILLACAPUTO;61-82822850;72016035;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000414;CAMILLACAPUTO;[email]
307;3;61.9920.0055;VICTORIACRIISTINA26;61-95889491;72140098;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000415;VICTORIACRIISTINA26;[email]
308;3;61.9920.0055;CAMILLACAPUTO;61-82822848;72016033;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000416;CAMILLACAPUTO;[email]
309;3;61.9920.0055;LUCASALEXMORAIS;61-96429032;72145778;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000417;LUCASALEXMORAIS;[email]
310;3;61.9920.0055;CONTAX.BSB;61-83852553;72010038;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000418;CONTAX.BSB;[email]
311;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740710;72010028;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000419;MILTONDSW;[email]
312;3;61.9920.0055;VICTORIACRIISTINA27;61-95889492;72140099;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000420;VICTORIACRIISTINA27;[email]
313;3;61.9920.0055;CAMILLACAPUTO;61-82822849;72016034;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000421;CAMILLACAPUTO;[email]
314;3;61.9920.0055;LUCASALEXMORAIS;61-96429033;72145779;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000422;LUCASALEXMORAIS;[email]
315;3;61.9920.0055;CONTAX.BSB;61-83852554;72010039;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000423;CONTAX.BSB;[email]
316;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740711;72010029;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000424;MILTONDSW;[email]
317;3;61.9920.0055;VICTORIACRIISTINA28;61-95889493;72140100;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000425;VICTORIACRIISTINA28;[email]
318;3;61.9920.0055;CAMILLACAPUTO;61-82822850;72016035;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000426;CAMILLACAPUTO;[email]
319;3;61.9920.0055;LUCASALEXMORAIS;61-96429034;72145780;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000427;LUCASALEXMORAIS;[email]
320;3;61.9920.0055;CONTAX.BSB;61-83852555;72010040;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000428;CONTAX.BSB;[email]
321;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740712;72010030;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000429;MILTONDSW;[email]
322;3;61.9920.0055;VICTORIACRIISTINA29;61-95889494;72140101;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000430;VICTORIACRIISTINA29;[email]
323;3;61.9920.0055;CAMILLACAPUTO;61-82822851;72016036;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000431;CAMILLACAPUTO;[email]
324;3;61.9920.0055;VICTORIACRIISTINA27;61-95889492;72140099;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000432;VICTORIACRIISTINA27;[email]
325;3;61.9920.0055;CAMILLACAPUTO;61-82822849;72016034;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000433;CAMILLACAPUTO;[email]
326;3;61.9920.0055;LUCASALEXMORAIS;61-96429033;72145779;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000434;LUCASALEXMORAIS;[email]
327;3;61.9920.0055;CONTAX.BSB;61-83852554;72010039;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000435;CONTAX.BSB;[email]
328;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740711;72010029;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000436;MILTONDSW;[email]
329;3;61.9920.0055;VICTORIACRIISTINA28;61-95889493;72140100;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000437;VICTORIACRIISTINA28;[email]
330;3;61.9920.0055;CAMILLACAPUTO;61-82822850;72016035;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000438;CAMILLACAPUTO;[email]
331;3;61.9920.0055;LUCASALEXMORAIS;61-96429034;72145780;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000439;LUCASALEXMORAIS;[email]
332;3;61.9920.0055;CONTAX.BSB;61-83852555;72010040;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000440;CONTAX.BSB;[email]
333;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740712;72010030;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000441;MILTONDSW;[email]
334;3;61.9920.0055;VICTORIACRIISTINA29;61-95889494;72140101;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000442;VICTORIACRIISTINA29;[email]
335;3;61.9920.0055;CAMILLACAPUTO;61-82822851;72016036;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000443;CAMILLACAPUTO;[email]
336;3;61.9920.0055;LUCASALEXMORAIS;61-96429035;72145781;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000444;LUCASALEXMORAIS;[email]
337;3;61.9920.0055;CONTAX.BSB;61-83852556;72010041;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000445;CONTAX.BSB;[email]
338;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740713;72010031;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000446;MILTONDSW;[email]
339;3;61.9920.0055;VICTORIACRIISTINA30;61-95889495;72140102;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000447;VICTORIACRIISTINA30;[email]
340;3;61.9920.0055;CAMILLACAPUTO;61-82822852;72016037;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000448;CAMILLACAPUTO;[email]
341;3;61.9920.0055;VICTORIACRIISTINA28;61-95889493;72140100;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000449;VICTORIACRIISTINA28;[email]
342;3;61.9920.0055;CAMILLACAPUTO;61-82822850;72016035;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000450;CAMILLACAPUTO;[email]
343;3;61.9920.0055;LUCASALEXMORAIS;61-96429034;72145780;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000451;LUCASALEXMORAIS;[email]
344;3;61.9920.0055;CONTAX.BSB;61-83852555;72010040;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000452;CONTAX.BSB;[email]
345;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740712;72010030;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000453;MILTONDSW;[email]
346;3;61.9920.0055;VICTORIACRIISTINA29;61-95889494;72140101;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000454;VICTORIACRIISTINA29;[email]
347;3;61.9920.0055;CAMILLACAPUTO;61-82822851;72016036;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000455;CAMILLACAPUTO;[email]
348;3;61.9920.0055;LUCASALEXMORAIS;61-96429035;72145781;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000456;LUCASALEXMORAIS;[email]
349;3;61.9920.0055;CONTAX.BSB;61-83852556;72010041;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000457;CONTAX.BSB;[email]
350;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740713;72010031;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000458;MILTONDSW;[email]
351;3;61.9920.0055;VICTORIACRIISTINA30;61-95889495;72140102;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000459;VICTORIACRIISTINA30;[email]
352;3;61.9920.0055;CAMILLACAPUTO;61-82822852;72016037;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000460;CAMILLACAPUTO;[email]
353;3;61.9920.0055;LUCASALEXMORAIS;61-96429036;72145782;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000461;LUCASALEXMORAIS;[email]
354;3;61.9920.0055;CONTAX.BSB;61-83852557;72010042;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000462;CONTAX.BSB;[email]
355;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740714;72010032;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000463;MILTONDSW;[email]
356;3;61.9920.0055;VICTORIACRIISTINA31;61-95889496;72140103;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000464;VICTORIACRIISTINA31;[email]
357;3;61.9920.0055;CAMILLACAPUTO;61-82822853;72016038;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000465;CAMILLACAPUTO;[email]
358;3;61.9920.0055;VICTORIACRIISTINA29;61-95889494;72140101;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000466;VICTORIACRIISTINA29;[email]
359;3;61.9920.0055;CAMILLACAPUTO;61-82822851;72016036;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000467;CAMILLACAPUTO;[email]
360;3;61.9920.0055;LUCASALEXMORAIS;61-96429035;72145781;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000468;LUCASALEXMORAIS;[email]
361;3;61.9920.0055;CONTAX.BSB;61-83852556;72010041;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000469;CONTAX.BSB;[email]
362;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740713;72010031;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000470;MILTONDSW;[email]
363;3;61.9920.0055;VICTORIACRIISTINA30;61-95889495;72140102;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000471;VICTORIACRIISTINA30;[email]
364;3;61.9920.0055;CAMILLACAPUTO;61-82822852;72016037;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000472;CAMILLACAPUTO;[email]
365;3;61.9920.0055;LUCASALEXMORAIS;61-96429036;72145782;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000473;LUCASALEXMORAIS;[email]
366;3;61.9920.0055;CONTAX.BSB;61-83852557;72010042;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000474;CONTAX.BSB;[email]
367;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740714;72010032;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000475;MILTONDSW;[email]
368;3;61.9920.0055;VICTORIACRIISTINA31;61-95889496;72140103;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000476;VICTORIACRIISTINA31;[email]
369;3;61.9920.0055;CAMILLACAPUTO;61-82822853;72016038;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000477;CAMILLACAPUTO;[email]
370;3;61.9920.0055;LUCASALEXMORAIS;61-96429037;72145783;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000478;LUCASALEXMORAIS;[email]
371;3;61.9920.0055;CONTAX.BSB;61-83852558;72010043;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000479;CONTAX.BSB;[email]
372;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740715;72010033;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000480;MILTONDSW;[email]
373;3;61.9920.0055;VICTORIACRIISTINA32;61-95889497;72140104;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000481;VICTORIACRIISTINA32;[email]
374;3;61.9920.0055;CAMILLACAPUTO;61-82822854;72016039;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000482;CAMILLACAPUTO;[email]
375;3;61.9920.0055;VICTORIACRIISTINA30;61-95889495;72140102;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000483;VICTORIACRIISTINA30;[email]
376;3;61.9920.0055;CAMILLACAPUTO;61-82822852;72016037;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000484;CAMILLACAPUTO;[email]
377;3;61.9920.0055;LUCASALEXMORAIS;61-96429036;72145782;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000485;LUCASALEXMORAIS;[email]
378;3;61.9920.0055;CONTAX.BSB;61-83852557;72010042;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000486;CONTAX.BSB;[email]
379;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740714;72010032;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000487;MILTONDSW;[email]
380;3;61.9920.0055;VICTORIACRIISTINA31;61-95889496;72140103;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000488;VICTORIACRIISTINA31;[email]
381;3;61.9920.0055;CAMILLACAPUTO;61-82822853;72016038;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000489;CAMILLACAPUTO;[email]
382;3;61.9920.0055;LUCASALEXMORAIS;61-96429037;72145783;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000490;LUCASALEXMORAIS;[email]
383;3;61.9920.0055;CONTAX.BSB;61-83852558;72010043;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000491;CONTAX.BSB;[email]
384;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740715;72010033;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000492;MILTONDSW;[email]
385;3;61.9920.0055;VICTORIACRIISTINA32;61-95889497;72140104;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000493;VICTORIACRIISTINA32;[email]
386;3;61.9920.0055;CAMILLACAPUTO;61-82822854;72016039;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000494;CAMILLACAPUTO;[email]
387;3;61.9920.0055;LUCASALEXMORAIS;61-96429038;72145784;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000495;LUCASALEXMORAIS;[email]
388;3;61.9920.0055;CONTAX.BSB;61-83852559;72010044;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000496;CONTAX.BSB;[email]
389;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740716;72010034;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000497;MILTONDSW;[email]
390;3;61.9920.0055;VICTORIACRIISTINA33;61-95889498;72140105;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000498;VICTORIACRIISTINA33;[email]
391;3;61.9920.0055;CAMILLACAPUTO;61-82822855;72016040;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000499;CAMILLACAPUTO;[email]
392;3;61.9920.0055;VICTORIACRIISTINA31;61-95889496;72140103;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000500;VICTORIACRIISTINA31;[email]
393;3;61.9920.0055;CAMILLACAPUTO;61-82822853;72016038;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000501;CAMILLACAPUTO;[email]
394;3;61.9920.0055;LUCASALEXMORAIS;61-96429037;72145783;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000502;LUCASALEXMORAIS;[email]
395;3;61.9920.0055;CONTAX.BSB;61-83852558;72010043;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000503;CONTAX.BSB;[email]
396;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740715;72010033;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000504;MILTONDSW;[email]
397;3;61.9920.0055;VICTORIACRIISTINA32;61-95889497;72140104;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000505;VICTORIACRIISTINA32;[email]
398;3;61.9920.0055;CAMILLACAPUTO;61-82822854;72016039;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000506;CAMILLACAPUTO;[email]
399;3;61.9920.0055;LUCASALEXMORAIS;61-96429038;72145784;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000507;LUCASALEXMORAIS;[email]
400;3;61.9920.0055;CONTAX.BSB;61-83852559;72010044;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000508;CONTAX.BSB;[email]
401;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740716;72010034;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000509;MILTONDSW;[email]
402;3;61.9920.0055;VICTORIACRIISTINA33;61-95889498;72140105;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000510;VICTORIACRIISTINA33;[email]
403;3;61.9920.0055;CAMILLACAPUTO;61-82822855;72016040;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000511;CAMILLACAPUTO;[email]
404;3;61.9920.0055;LUCASALEXMORAIS;61-96429039;72145785;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000512;LUCASALEXMORAIS;[email]
405;3;61.9920.0055;CONTAX.BSB;61-83852560;72010045;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000513;CONTAX.BSB;[email]
406;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740717;72010035;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000514;MILTONDSW;[email]
407;3;61.9920.0055;VICTORIACRIISTINA34;61-95889499;72140106;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000515;VICTORIACRIISTINA34;[email]
408;3;61.9920.0055;CAMILLACAPUTO;61-82822856;72016041;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000516;CAMILLACAPUTO;[email]
409;3;61.9920.0055;VICTORIACRIISTINA32;61-95889497;72140104;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000517;VICTORIACRIISTINA32;[email]
410;3;61.9920.0055;CAMILLACAPUTO;61-82822854;72016039;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000518;CAMILLACAPUTO;[email]
411;3;61.9920.0055;LUCASALEXMORAIS;61-96429038;72145784;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000519;LUCASALEXMORAIS;[email]
412;3;61.9920.0055;CONTAX.BSB;61-83852559;72010044;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000520;CONTAX.BSB;[email]
413;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740716;72010034;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000521;MILTONDSW;[email]
414;3;61.9920.0055;VICTORIACRIISTINA33;61-95889498;72140105;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000522;VICTORIACRIISTINA33;[email]
415;3;61.9920.0055;CAMILLACAPUTO;61-82822855;72016040;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000523;CAMILLACAPUTO;[email]
416;3;61.9920.0055;LUCASALEXMORAIS;61-96429039;72145785;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000524;LUCASALEXMORAIS;[email]
417;3;61.9920.0055;CONTAX.BSB;61-83852560;72010045;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000525;CONTAX.BSB;[email]
418;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740717;72010035;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000526;MILTONDSW;[email]
419;3;61.9920.0055;VICTORIACRIISTINA34;61-95889499;72140106;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000527;VICTORIACRIISTINA34;[email]
420;3;61.9920.0055;CAMILLACAPUTO;61-82822856;72016041;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000528;CAMILLACAPUTO;[email]
421;3;61.9920.0055;LUCASALEXMORAIS;61-96429040;72145786;AL;PENEDO;Reparação e manutenção de computadores e de equipamentos periféricos;42413805000529;LUCASALEXMORAIS;[email]
422;3;61.9920.0055;CONTAX.BSB;61-83852561;72010046;AL;PENEDO;Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente;42413805000530;CONTAX.BSB;[email]
423;3;61.9920.0055;ADVANCE TECNOLOGIA;61-98740718;72010036;AL;PENEDO;Treinamento em desenvolvimento profissional e gerencial;42413805000531;MILTONDSW;[email]
424;3;61.9920.0055;VICTORIACRIISTINA35;61-95889500;72140107;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000532;VICTORIACRIISTINA35;[email]
425;3;61.9920.0055;CAMILLACAPUTO;61-82822857;72016042;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000533;CAMILLACAPUTO;[email]
426;3;61.9920.0055;VICTORIACRIISTINA33;61-95889498;72140105;AL;PENEDO;Atividades de estética e outros serviços de cuidados com a beleza;42413805000534;VICTORIACRIISTINA33;[email]
427;3;61.9920.0055;CAMILLACAPUTO;61-82822855;72016040;AL;PENEDO;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;42413805000535;CAMILLACAPUTO;[email]
